# Referenced at /Users/Apple/Desktop/mahindraApps/VMS/platforms/android/app/build/intermediates/manifests/full/release/AndroidManifest.xml:73
-keep class com.journeyapps.barcodescanner.CaptureActivity { <init>(...); }
# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.1.0.aar/e1633bbf65501b652ccf30562fbab22d/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.1.0.aar/e1633bbf65501b652ccf30562fbab22d/res/layout/abc_alert_dialog_material.xml:48
-keep class android.support.v7.internal.widget.DialogTitle { <init>(...); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.1.0.aar/e1633bbf65501b652ccf30562fbab22d/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.1.0.aar/e1633bbf65501b652ccf30562fbab22d/res/layout/abc_screen_simple.xml:17
# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.1.0.aar/e1633bbf65501b652ccf30562fbab22d/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.1.0.aar/e1633bbf65501b652ccf30562fbab22d/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.1.0.aar/e1633bbf65501b652ccf30562fbab22d/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.1.0.aar/e1633bbf65501b652ccf30562fbab22d/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.1.0.aar/e1633bbf65501b652ccf30562fbab22d/res/layout/abc_search_view.xml:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.1.0.aar/e1633bbf65501b652ccf30562fbab22d/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/zxing-android-embedded-3.3.0.aar/e5f2e7f4d18329cd060521b0c1acd4f6/res/layout/zxing_barcode_scanner.xml:5
-keep class com.journeyapps.barcodescanner.BarcodeView { <init>(...); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/zxing-android-embedded-3.3.0.aar/e5f2e7f4d18329cd060521b0c1acd4f6/res/layout/zxing_capture.xml:24
-keep class com.journeyapps.barcodescanner.DecoratedBarcodeView { <init>(...); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/zxing-android-embedded-3.3.0.aar/e5f2e7f4d18329cd060521b0c1acd4f6/res/layout/zxing_barcode_scanner.xml:10
-keep class com.journeyapps.barcodescanner.ViewfinderView { <init>(...); }

